time [µs]	Amp[V]	HF [V]	TGC [dB]
93,7	0,005	0,002	1,575
93,8	0,005	0,002	1,575
93,9	0,005	-0,005	1,575
94,0	0,004	0,002	1,575
94,1	0,004	0,002	1,575
94,2	0,005	0,002	1,575
94,3	0,006	-0,005	1,575
94,4	0,007	-0,005	1,575
94,5	0,006	0,002	1,575
94,6	0,004	0,002	1,575
94,7	0,003	0,002	1,575
94,8	0,003	0,002	1,575
94,9	0,005	0,002	1,575
95,0	0,007	-0,005	1,575
95,1	0,008	-0,005	1,575
95,2	0,007	0,002	1,575
95,3	0,005	0,002	1,575
95,4	0,004	0,002	1,575
95,5	0,003	0,002	1,575
95,6	0,004	0,002	1,575
95,7	0,004	0,002	1,575
95,8	0,004	0,002	1,575
95,9	0,003	0,002	1,575
96,0	0,003	0,002	1,575
96,1	0,004	0,002	1,575
96,2	0,004	0,002	1,575
96,3	0,004	0,002	1,575
96,4	0,003	0,002	1,575
96,5	0,002	0,002	1,575
96,6	0,003	0,002	1,575
96,7	0,005	0,002	1,575
96,8	0,006	-0,005	1,575
96,9	0,006	0,002	1,575
97,0	0,005	0,002	1,575
97,1	0,004	0,002	1,575
97,2	0,004	0,002	1,575
97,3	0,005	0,002	1,575
97,4	0,007	-0,005	1,575
97,5	0,007	0,002	1,575
97,6	0,006	0,002	1,575
97,7	0,005	0,002	1,575
97,8	0,005	0,002	1,575
97,9	0,006	0,002	1,575
98,0	0,008	-0,005	1,575
98,1	0,009	0,002	1,575
98,2	0,009	0,002	1,575
98,3	0,008	-0,005	1,575
98,4	0,007	0,002	1,575
98,5	0,006	0,002	1,575
98,6	0,005	0,002	1,575
98,7	0,005	0,002	1,575
98,8	0,005	0,002	1,575
98,9	0,007	-0,005	1,575
99,0	0,009	-0,005	1,575
99,1	0,010	0,002	1,575
99,2	0,009	-0,005	1,575
99,3	0,007	0,002	1,575
99,4	0,007	0,002	1,575
99,5	0,010	-0,005	1,575
99,6	0,012	0,002	1,575
99,7	0,010	0,002	1,575
99,8	0,005	-0,005	1,575
99,9	0,002	0,002	1,575
